name,model,rebar_version,engine,engine_version,err,haystack_len,iters,total,median,mad,mean,stddev,min,max
memchr/sherlock/uncommon/small2,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memrchr2,2.5.0,,664,1000000,2.06s,100.00ns,0.00ns,97.00ns,110.00ns,1.00ns,39.60us
memchr/sherlock/uncommon/small3,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr3,2.8.2,,664,1000000,2.16s,200.00ns,0.00ns,157.00ns,128.00ns,100.00ns,23.80us
memchr/sherlock/uncommon/small3,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr3/fallback,2.8.2,,664,1000000,2.21s,200.00ns,0.00ns,177.00ns,145.00ns,100.00ns,55.60us
memchr/sherlock/uncommon/small3,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr3/naive,2.8.2,,664,1000000,2.66s,400.00ns,0.00ns,406.00ns,173.00ns,300.00ns,18.90us
memchr/sherlock/uncommon/small3,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memrchr3,2.8.2,,664,1000000,2.16s,200.00ns,0.00ns,166.00ns,137.00ns,100.00ns,19.70us
memchr/sherlock/uncommon/small3,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr3,2.5.0,,664,1000000,2.16s,200.00ns,0.00ns,167.00ns,127.00ns,100.00ns,12.40us
memchr/sherlock/uncommon/small3,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memrchr3,2.5.0,,664,1000000,2.11s,100.00ns,0.00ns,148.00ns,119.00ns,100.00ns,14.10us
memchr/sherlock/uncommon/tiny1,count-bytes,0.1.0 (rev 463d00f318),libc/memchr/oneshot,unknown,,69,1000000,1.90s,1.00ns,0.00ns,39.00ns,74.00ns,1.00ns,11.10us
memchr/sherlock/uncommon/tiny1,count-bytes,0.1.0 (rev 463d00f318),rust/bytecount/memchr/oneshot,0.6.4,,69,1000000,1.90s,1.00ns,0.00ns,33.00ns,70.00ns,1.00ns,13.40us
memchr/sherlock/uncommon/tiny1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/onlycount,2.8.2,,69,1000000,1.90s,1.00ns,0.00ns,34.00ns,73.00ns,1.00ns,11.40us
memchr/sherlock/uncommon/tiny1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/oneshot,2.8.2,,69,1000000,1.95s,1.00ns,0.00ns,44.00ns,81.00ns,1.00ns,11.70us
memchr/sherlock/uncommon/tiny1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/prebuilt,2.8.2,,69,1000000,1.91s,1.00ns,0.00ns,41.00ns,73.00ns,1.00ns,10.10us
memchr/sherlock/uncommon/tiny1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/fallback,2.8.2,,69,1000000,1.90s,1.00ns,0.00ns,39.00ns,83.00ns,1.00ns,30.20us
memchr/sherlock/uncommon/tiny1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/naive,2.8.2,,69,1000000,1.91s,1.00ns,0.00ns,45.00ns,87.00ns,1.00ns,35.80us
memchr/sherlock/uncommon/tiny1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memrchr,2.8.2,,69,1000000,1.90s,1.00ns,0.00ns,45.00ns,87.00ns,1.00ns,14.10us
memchr/sherlock/uncommon/tiny1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr/oneshot,2.5.0,,69,1000000,1.91s,1.00ns,0.00ns,37.00ns,76.00ns,1.00ns,12.30us
memchr/sherlock/uncommon/tiny1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr/prebuilt,2.5.0,,69,1000000,1.90s,1.00ns,0.00ns,37.00ns,81.00ns,1.00ns,26.50us
memchr/sherlock/uncommon/tiny1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr/naive,2.5.0,,69,1000000,1.95s,100.00ns,0.00ns,53.00ns,81.00ns,1.00ns,11.30us
memchr/sherlock/uncommon/tiny1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memrchr,2.5.0,,69,1000000,1.91s,1.00ns,0.00ns,38.00ns,80.00ns,1.00ns,25.60us
memchr/sherlock/uncommon/tiny2,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr2,2.8.2,,69,1000000,1.96s,100.00ns,0.00ns,66.00ns,90.00ns,1.00ns,12.00us
memchr/sherlock/uncommon/tiny2,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr2/fallback,2.8.2,,69,1000000,1.91s,1.00ns,0.00ns,47.00ns,82.00ns,1.00ns,14.40us
memchr/sherlock/uncommon/tiny2,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr2/naive,2.8.2,,69,1000000,1.96s,100.00ns,0.00ns,54.00ns,86.00ns,1.00ns,23.60us
memchr/sherlock/uncommon/tiny2,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memrchr2,2.8.2,,69,1000000,1.96s,100.00ns,0.00ns,70.00ns,99.00ns,1.00ns,27.30us
memchr/sherlock/uncommon/tiny2,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr2,2.5.0,,69,1000000,1.96s,100.00ns,0.00ns,58.00ns,96.00ns,1.00ns,45.20us
memchr/sherlock/uncommon/tiny2,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memrchr2,2.5.0,,69,1000000,1.96s,100.00ns,0.00ns,57.00ns,90.00ns,1.00ns,24.40us
memchr/sherlock/uncommon/tiny3,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr3,2.8.2,,69,1000000,2.01s,100.00ns,0.00ns,103.00ns,100.00ns,1.00ns,30.40us
memchr/sherlock/uncommon/tiny3,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr3/fallback,2.8.2,,69,1000000,1.96s,100.00ns,0.00ns,69.00ns,90.00ns,1.00ns,14.00us
memchr/sherlock/uncommon/tiny3,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr3/naive,2.8.2,,69,1000000,1.96s,100.00ns,0.00ns,56.00ns,91.00ns,1.00ns,36.40us
memchr/sherlock/uncommon/tiny3,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memrchr3,2.8.2,,69,1000000,2.01s,100.00ns,0.00ns,108.00ns,100.00ns,100.00ns,25.10us
memchr/sherlock/uncommon/tiny3,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr3,2.5.0,,69,1000000,2.01s,100.00ns,0.00ns,86.00ns,97.00ns,1.00ns,14.20us
memchr/sherlock/uncommon/tiny3,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memrchr3,2.5.0,,69,1000000,2.01s,100.00ns,0.00ns,87.00ns,94.00ns,1.00ns,13.70us
memchr/sherlock/verycommon/huge1,count-bytes,0.1.0 (rev 463d00f318),libc/memchr/oneshot,unknown,,594933,3820,4.54s,782.90us,5.60us,785.31us,18.41us,734.70us,1.34ms
memchr/sherlock/verycommon/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/bytecount/memchr/oneshot,0.6.4,,594933,161398,4.84s,18.20us,100.00ns,18.52us,1.70us,17.60us,149.70us
memchr/sherlock/verycommon/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/onlycount,2.8.2,,594933,262792,5.00s,11.20us,100.00ns,11.35us,1.21us,10.80us,138.80us
memchr/sherlock/verycommon/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/oneshot,2.8.2,,594933,7579,4.54s,393.90us,4.50us,395.78us,9.87us,381.00us,562.20us
memchr/sherlock/verycommon/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/prebuilt,2.8.2,,594933,7963,4.53s,375.90us,5.90us,376.70us,12.99us,361.20us,795.10us
memchr/sherlock/verycommon/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/fallback,2.8.2,,594933,3660,4.53s,818.90us,17.80us,819.82us,30.17us,757.00us,1.17ms
memchr/sherlock/verycommon/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/naive,2.8.2,,594933,4673,4.53s,638.30us,8.20us,641.98us,18.74us,608.50us,1.20ms
memchr/sherlock/verycommon/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memrchr,2.8.2,,594933,7450,4.53s,400.40us,4.60us,402.67us,10.63us,386.80us,636.80us
memchr/sherlock/verycommon/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr/oneshot,2.5.0,,594933,8332,4.53s,358.50us,3.90us,360.02us,8.16us,345.70us,468.60us
memchr/sherlock/verycommon/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr/prebuilt,2.5.0,,594933,8424,4.53s,353.80us,3.90us,356.10us,14.22us,343.70us,1.44ms
memchr/sherlock/verycommon/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr/naive,2.5.0,,594933,4406,4.53s,677.10us,7.20us,680.89us,20.04us,650.10us,1.02ms
memchr/sherlock/verycommon/huge1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memrchr,2.5.0,,594933,7233,4.53s,412.50us,4.50us,414.74us,12.06us,399.50us,925.70us
memchr/sherlock/verycommon/small1,count-bytes,0.1.0 (rev 463d00f318),libc/memchr/oneshot,unknown,,664,1000000,2.56s,400.00ns,0.00ns,366.00ns,222.00ns,300.00ns,59.40us
memchr/sherlock/verycommon/small1,count-bytes,0.1.0 (rev 463d00f318),rust/bytecount/memchr/oneshot,0.6.4,,664,1000000,1.91s,1.00ns,0.00ns,51.00ns,111.00ns,1.00ns,49.00us
memchr/sherlock/verycommon/small1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/onlycount,2.8.2,,664,1000000,1.91s,1.00ns,0.00ns,43.00ns,113.00ns,1.00ns,60.10us
memchr/sherlock/verycommon/small1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/oneshot,2.8.2,,664,1000000,2.76s,400.00ns,0.00ns,452.00ns,266.00ns,400.00ns,62.70us
memchr/sherlock/verycommon/small1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/prebuilt,2.8.2,,664,1000000,2.66s,400.00ns,0.00ns,433.00ns,267.00ns,400.00ns,57.40us
memchr/sherlock/verycommon/small1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/fallback,2.8.2,,664,1000000,2.56s,300.00ns,0.00ns,351.00ns,241.00ns,300.00ns,66.60us
memchr/sherlock/verycommon/small1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memchr/naive,2.8.2,,664,1000000,2.36s,300.00ns,0.00ns,267.00ns,212.00ns,200.00ns,53.70us
memchr/sherlock/verycommon/small1,count-bytes,0.1.0 (rev 463d00f318),rust/memchr/memrchr,2.8.2,,664,1000000,2.81s,500.00ns,0.00ns,491.00ns,261.00ns,400.00ns,56.50us
memchr/sherlock/verycommon/small1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr/oneshot,2.5.0,,664,1000000,2.61s,400.00ns,0.00ns,413.00ns,235.00ns,300.00ns,57.00us
memchr/sherlock/verycommon/small1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr/prebuilt,2.5.0,,664,1000000,2.61s,400.00ns,0.00ns,407.00ns,255.00ns,300.00ns,55.10us
memchr/sherlock/verycommon/small1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memchr/naive,2.5.0,,664,1000000,2.46s,400.00ns,0.00ns,373.00ns,237.00ns,300.00ns,67.90us
memchr/sherlock/verycommon/small1,count-bytes,0.1.0 (rev 463d00f318),rust/memchrold/memrchr,2.5.0,,664,1000000,2.76s,500.00ns,0.00ns,467.00ns,257.00ns,400.00ns,57.60us
